"0",""
"0","load(""C:/Users/maide/OneDrive/Escritorio/estancia/simula/Datos_Rasmus2.Rdata"")"
"0",""
"0","X = X_noisy"
"2"," [32m■■■■                            [39m  10% |  ETA: 11s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 10s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA:  8s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  7s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  5s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  2s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  1s"
"2","                                                   "
"2","
 Running optimization:
"
"2"," [32m■■■■■■■                         [39m  20% |  ETA:  5s"
"2"," [32m■■■■■■■■■                       [39m  25% |  ETA:  5s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■                 [39m  45% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% |  ETA:  2s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% |  ETA:  2s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■     [39m  85% |  ETA:  1s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  1s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   [39m  95% |  ETA:  0s"
"2","                                                   "
"2"," [32m■■■■                            [39m  10% |  ETA: 12s"
"2"," [32m■■■■■■■                         [39m  20% |  ETA: 10s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA:  9s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  7s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  6s"
"2"," [32m■■■■■■■■■■■■■■■■■■■             [39m  60% |  ETA:  5s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  2s"
"2"," [32m■■■■■■■■■■■■■■■■■■■■■■■■■■■■    [39m  90% |  ETA:  1s"
"2","                                                   "
"2",""
"2","
 Running optimization:
"
"2"," [32m■■■■■■■                         [39m  20% |  ETA:  5s"
"2"," [32m■■■■■■■■■                       [39m  25% |  ETA:  5s"
"2"," [32m■■■■■■■■■■                      [39m  30% |  ETA:  5s"
"2"," [32m■■■■■■■■■■■                     [39m  35% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■                   [39m  40% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■                 [39m  45% |  ETA:  4s"
"2"," [32m■■■■■■■■■■■■■■■■                [39m  50% |  ETA:  3s"
"2"," [32m■■■■■■■■■■■■■■■■■               [39m  55% |  ETA:  3s"
